id_fornecedor,nome,cnpj,email,telefone
1,Tech Import,12345678000101,[email],11987654321
2,Global Distribuidora,22345678000102,[email],11996543210
3,Digital World,32345678000103,[email],21988776655
4,Electro House,42345678000104,[email],31999887766
5,Prime Solutions,52345678000105,[email],11977778888
6,Max Supply,62345678000106,[email],21997665544
7,Center Shop Distribuidora,72345678000107,[email],31988775544
8,Unitech Brasil,82345678000108,[email],11988774433
9,Master Tools,92345678000109,[email],21997664433
10,Book House Distribuidora,10345678000100,[email],11998877665
